Location,Population,PopulationType,Market,PotentialRevenue,PresentRevenue,Vehicles,Distribution
Puttaparthi,22556.3,UFTP,Rural Villages,210525,145696.11,1,Indirect
T Sundupalle,22447.1,UFTP,Rural Villages,209506,0,0,Indirect
Balighattam,22427.6,UFTP,Rural Villages,209324,0,0,Indirect
Addanki (South) (U),22334,UFTP,Rural Villages,208451,0,0,Indirect
Kothapalle,22314.5,UFTP,Rural Villages,208269,0,0,Indirect
Chebrolu,22293.7,UFTP,Rural Villages,208075,0,0,Indirect
Cheepurupalle (CT),22196.2,UFTP,Rural Villages,207165,0,0,Indirect
Devarapalle,22119.5,UFTP,Rural Villages,206449,0,1,Indirect
Koduru,22046.7,UFTP,Rural Villages,205769,0,0,Indirect
Kona Forest,22035,UFTP,Rural Villages,205660,0,0,Indirect
Kothakota,21929.7,UFTP,Rural Villages,204677,0,0,Indirect
Kankipadu (CT),21850.4,UFTP,Rural Villages,203937,0,0,Indirect
Vemagiri,21846.5,UFTP,Rural Villages,203901,0,1,Indirect
Holagunda,21816.6,UFTP,Rural Villages,203622,0,0,Indirect
Kothacheruvu,21773.7,UFTP,Rural Villages,203221,0,0,Indirect
Panyam,21769.8,UFTP,Rural Villages,203185,0,0,Indirect
Relangi,21765.9,UFTP,Rural Villages,203148,0,0,Indirect
Pakala,21628.1,UFTP,Rural Villages,201862,0,0,Indirect
Alur,21567,UFTP,Rural Villages,201292,0,0,Indirect
Karempudi,21505.9,UFTP,Rural Villages,200722,0,1,Indirect
G. Mamidada,21494.2,UFTP,Rural Villages,200613,0,0,Indirect
Penuganchiprolu,21489,UFTP,Rural Villages,200564,0,0,Indirect
Vatluru,21479.9,UFTP,Rural Villages,200479,0,0,Indirect
Muthukur,21427.9,UFTP,Rural Villages,199994,0,0,Indirect
Kothavalasa (CT),21409.7,UFTP,Rural Villages,199824,0,0,Indirect
Veeraghattam,21400.6,UFTP,Rural Villages,199739,0,0,Indirect
Banumukkala (CT),21388.9,UFTP,Rural Villages,199630,0,0,Indirect
Prathipadu,21386.3,UFTP,Rural Villages,199605,0,0,Indirect
Unguturu,21348.6,UFTP,Rural Villages,199254,0,0,Indirect
Biccavolu,21346,UFTP,Rural Villages,199229,0,0,Indirect
Narayanapuram (CT),21269.3,UFTP,Rural Villages,198513,0,0,Indirect
Chebrolu,21252.4,UFTP,Rural Villages,198356,0,0,Indirect
Kesanapalle,21221.2,UFTP,Rural Villages,198065,0,0,Indirect
Antarvedipalem,21171.8,UFTP,Rural Villages,197603,0,0,Indirect
Peda Palakaluru (Part),20913.1,UFTP,Rural Villages,195189,0,0,Indirect
Prasadampadu (CT),20841.6,UFTP,Rural Villages,194522,0,0,Indirect
Padugupadu,20809.1,UFTP,Rural Villages,194218,0,0,Indirect
Khandavalli,20757.1,UFTP,Rural Villages,193733,0,0,Indirect
Polavaram,20722,UFTP,Rural Villages,193405,0,0,Indirect
Papampeta (CT),20706.4,UFTP,Rural Villages,193260,0,0,Indirect
Bogole,20530.9,UFTP,Rural Villages,191622,0,0,Indirect
Katrenikona,20449,UFTP,Rural Villages,190857,0,0,Indirect
Bhimadole,20434.7,UFTP,Rural Villages,190724,80001,1,Indirect
Razole,20328.1,UFTP,Rural Villages,189729,0,0,Direct
Duvva,20325.5,UFTP,Rural Villages,189705,0,0,Indirect
A.V.Nagaram,20281.3,UFTP,Rural Villages,189292,0,0,Indirect
Mulakaledu,20209.8,UFTP,Rural Villages,188625,0,0,Indirect
Nallajerla,20118.8,UFTP,Rural Villages,187775,0,0,Indirect
Amaravathi,20033,UFTP,Rural Villages,186975,904080.11,0,Indirect
Parchur,19995.3,UFTP,Rural Villages,186623,0,0,Indirect
Undrajavaram,19873.1,UFTP,Rural Villages,185482,0,0,Indirect
Lakshmaneswaram,19871.8,UFTP,Rural Villages,185470,0,0,Indirect
Agiripalle,19857.5,UFTP,Rural Villages,185337,0,0,Indirect
Doddipatla,19821.1,UFTP,Rural Villages,184997,0,0,Indirect
Katevaram,19747,UFTP,Rural Villages,184305,0,0,Indirect
Komaragiripatnam,19730.1,UFTP,Rural Villages,184148,0,0,Indirect
S. Annavaram (R),19719.7,UFTP,Rural Villages,184051,0,0,Indirect
Sidhantham,19715.8,UFTP,Rural Villages,184014,0,0,Indirect
Rapur,19665.1,UFTP,Rural Villages,183541,353980.44,0,Indirect
Ryali,19618.3,UFTP,Rural Villages,183104,0,0,Indirect
K.Rajupalem,19593.6,UFTP,Rural Villages,182874,0,0,Indirect
Dubacherla,19585.8,UFTP,Rural Villages,182801,0,0,Indirect
Pedavadlapudi,19548.1,UFTP,Rural Villages,182449,0,0,Indirect
Kalikiri,19532.5,UFTP,Rural Villages,182303,0,0,Indirect
Pulla,19498.7,UFTP,Rural Villages,181988,0,0,Indirect
Pedakurapadu,19455.8,UFTP,Rural Villages,181587,0,0,Indirect
Dommeru,19435,UFTP,Rural Villages,181393,0,0,Indirect
Kollipara,19407.7,UFTP,Rural Villages,181139,0,0,Indirect
Uppada,19381.7,UFTP,Rural Villages,180896,0,0,Indirect
N.Mydukur,19371.3,UFTP,Rural Villages,180799,0,0,Indirect
Peddapalle,19353.1,UFTP,Rural Villages,180629,0,0,Indirect
Lakshmipuram,19323.2,UFTP,Rural Villages,180350,0,0,Indirect
Pentapadu,19268.6,UFTP,Rural Villages,179840,0,0,Indirect
Tadpatri (R),19164.6,UFTP,Rural Villages,178870,0,0,Indirect
Venkatagirikota,19139.9,UFTP,Rural Villages,178639,1420628.33,1,Indirect
Peda Boddepalle (CT),19107.4,UFTP,Rural Villages,178336,0,0,Indirect
Jami,19034.6,UFTP,Rural Villages,177656,0,0,Indirect
Duvvur,19026.8,UFTP,Rural Villages,177583,0,0,Indirect
Madugula,18993,UFTP,Rural Villages,177268,0,0,Indirect
Bathalapalle,18982.6,UFTP,Rural Villages,177171,0,0,Indirect
Kodigenahalli,18933.2,UFTP,Rural Villages,176710,0,0,Indirect
Ponduru (CT),18896.8,UFTP,Rural Villages,176370,0,0,Indirect
Jonnada,18879.9,UFTP,Rural Villages,176212,0,0,Indirect
Parigi,18857.8,UFTP,Rural Villages,176006,0,0,Indirect
Kandikuppa,18814.9,UFTP,Rural Villages,175606,0,0,Indirect
Karedu,18796.7,UFTP,Rural Villages,175436,0,0,Indirect
Vipparla,18764.2,UFTP,Rural Villages,175133,0,0,Indirect
Hissara Murvari,18687.5,UFTP,Rural Villages,174417,0,0,Indirect
Koringa,18679.7,UFTP,Rural Villages,174344,0,0,Indirect
Perupalem,18636.8,UFTP,Rural Villages,173943,0,0,Indirect
Pallamkurru,18571.8,UFTP,Rural Villages,173337,0,0,Indirect
Ananthapalle,18556.2,UFTP,Rural Villages,173191,0,0,Indirect
Gangavaram,18538,UFTP,Rural Villages,173021,0,0,Indirect
Buttayagudem,18528.9,UFTP,Rural Villages,172936,0,0,Indirect
Thummalamenta (CT),18497.7,UFTP,Rural Villages,172645,0,0,Indirect
Nagireddipalle (CT),18415.8,UFTP,Rural Villages,171881,0,0,Indirect
Yernagudem,18354.7,UFTP,Rural Villages,171311,0,0,Indirect
Singupuram,18348.2,UFTP,Rural Villages,171250,0,0,Indirect
Chamarru,18287.1,UFTP,Rural Villages,170680,0,0,Indirect
Polakal,18250.7,UFTP,Rural Villages,170340,0,0,Indirect
Sabbavaram,18239,UFTP,Rural Villages,170231,0,1,Indirect
Bukkapatnam,18232.5,UFTP,Rural Villages,170170,0,0,Indirect
Kajuluru,18115.5,UFTP,Rural Villages,169078,0,0,Indirect
Gavinivari Palem,18101.2,UFTP,Rural Villages,168945,0,0,Indirect
Pittalavanipalem,17993.3,UFTP,Rural Villages,167937,0,0,Indirect
Karvetinagar,17986.8,UFTP,Rural Villages,167877,0,0,Indirect
Velivennu,17967.3,UFTP,Rural Villages,167695,0,0,Indirect
Dornala,17929.6,UFTP,Rural Villages,167343,0,0,Indirect
Kaviti,17916.6,UFTP,Rural Villages,167222,494611.73,0,Indirect
Kubadpuram,17895.8,UFTP,Rural Villages,167027,0,0,Indirect
Tetagunta,17890.6,UFTP,Rural Villages,166979,0,0,Indirect
Anantharajupeta,17881.5,UFTP,Rural Villages,166894,0,0,Indirect
Kothuru,17876.3,UFTP,Rural Villages,166845,0,0,Indirect
Amarapuram,17865.9,UFTP,Rural Villages,166748,0,0,Indirect
Tanakal,17802.2,UFTP,Rural Villages,166154,0,0,Indirect
Gundugolanu,17782.7,UFTP,Rural Villages,165972,0,0,Indirect
Prathipadu,17754.1,UFTP,Rural Villages,165705,0,0,Indirect
Denduluru,17709.9,UFTP,Rural Villages,165292,0,0,Indirect
Pedavegi,17709.9,UFTP,Rural Villages,165292,0,0,Indirect
Kalipatnam,17699.5,UFTP,Rural Villages,165195,0,0,Indirect
Pedalanka,17677.4,UFTP,Rural Villages,164989,0,0,Indirect
Owk,17581.2,UFTP,Rural Villages,164091,0,0,Indirect
Shermahammadpuram,17574.7,UFTP,Rural Villages,164031,0,0,Indirect
Ganapavaram,17564.3,UFTP,Rural Villages,163933,0,0,Indirect
Chillakallu,17542.2,UFTP,Rural Villages,163727,0,0,Indirect
Kapileswarapuram,17488.9,UFTP,Rural Villages,163230,0,0,Indirect
Palukur,17452.5,UFTP,Rural Villages,162890,0,0,Indirect
Kowthalam,17447.3,UFTP,Rural Villages,162841,0,0,Indirect
Choppela,17443.4,UFTP,Rural Villages,162805,0,0,Indirect
Karamchedu,17442.1,UFTP,Rural Villages,162793,0,0,Indirect
Khajipet Sunkesula,17429.1,UFTP,Rural Villages,162672,0,0,Indirect
Allur,17425.2,UFTP,Rural Villages,162635,0,0,Indirect
Nandavaram,17418.7,UFTP,Rural Villages,162575,0,0,Indirect
Chebrolu,17381,UFTP,Rural Villages,162223,339577.98,1,Indirect
Raghudevapuram,17348.5,UFTP,Rural Villages,161919,0,0,Indirect
Kurabalakota,17316,UFTP,Rural Villages,161616,0,0,Indirect
Gopalapuram,17301.7,UFTP,Rural Villages,161483,0,0,Indirect
Jegurupadu,17297.8,UFTP,Rural Villages,161446,0,0,Indirect
Kesanakurru,17297.8,UFTP,Rural Villages,161446,0,0,Indirect
Krosuru,17265.3,UFTP,Rural Villages,161143,0,0,Indirect
Chennuru – II (Part),17254.9,UFTP,Rural Villages,161046,0,0,Indirect
Katravulapalle,17238,UFTP,Rural Villages,160888,0,0,Indirect
Sankaraguptham,17234.1,UFTP,Rural Villages,160852,0,0,Indirect
Kundurpi,17215.9,UFTP,Rural Villages,160682,0,0,Indirect
Satyavedu,17153.5,UFTP,Rural Villages,160099,0,0,Indirect
Bandarulanka (CT),17148.3,UFTP,Rural Villages,160051,0,0,Indirect
Kalakada,17134,UFTP,Rural Villages,159917,957073.09,0,Indirect
Nandyalampeta,17128.8,UFTP,Rural Villages,159869,0,0,Indirect
Modameedipalle (CT),17039.1,UFTP,Rural Villages,159032,0,0,Indirect
Konakondla,17015.7,UFTP,Rural Villages,158813,0,0,Indirect
Gundlapalle,16996.2,UFTP,Rural Villages,158631,0,0,Indirect
Chandole,16955.9,UFTP,Rural Villages,158255,0,0,Indirect
Cheemalapadu,16926,UFTP,Rural Villages,157976,0,0,Indirect
Janapadu,16920.8,UFTP,Rural Villages,157927,0,0,Indirect
Narayanavanam (CT),16823.3,UFTP,Rural Villages,157017,0,0,Indirect
Chilamkur,16802.5,UFTP,Rural Villages,156823,0,0,Indirect
Vemuladeevi,16777.8,UFTP,Rural Villages,156593,0,0,Indirect
Talupula,16763.5,UFTP,Rural Villages,156459,0,0,Indirect
Gudikal,16763.5,UFTP,Rural Villages,156459,0,0,Indirect
Bugganipalle,16751.8,UFTP,Rural Villages,156350,0,0,Indirect
Pathareddipalem,16729.7,UFTP,Rural Villages,156144,0,0,Indirect
Guntupalle (CT),16724.5,UFTP,Rural Villages,156095,0,0,Indirect
Kirikera,16720.6,UFTP,Rural Villages,156059,0,0,Indirect
Madala,16720.6,UFTP,Rural Villages,156059,0,0,Indirect
Nagalapuram,16693.3,UFTP,Rural Villages,155804,0,0,Indirect
C.Belagal,16690.7,UFTP,Rural Villages,155780,0,0,Indirect
Perur (CT),16634.8,UFTP,Rural Villages,155258,0,0,Indirect
Dharmavaram,16624.4,UFTP,Rural Villages,155161,0,0,Indirect
Duggirala,16591.9,UFTP,Rural Villages,154858,0,0,Indirect
Bhattiprolu,16582.8,UFTP,Rural Villages,154773,0,0,Indirect
Tadepalle,16565.9,UFTP,Rural Villages,154615,0,0,Indirect
Srungavruksham,16564.6,UFTP,Rural Villages,154603,0,0,Indirect
Manepalle,16547.7,UFTP,Rural Villages,154445,0,0,Indirect
Kunuthuru (R),16511.3,UFTP,Rural Villages,154105,0,0,Indirect
Sankhavaram,16503.5,UFTP,Rural Villages,154033,0,0,Indirect
Perali,16497,UFTP,Rural Villages,153972,0,0,Indirect
Rolla,16474.9,UFTP,Rural Villages,153766,0,0,Indirect
Dodleru,16448.9,UFTP,Rural Villages,153523,0,0,Indirect
Edlapadu,16438.5,UFTP,Rural Villages,153426,0,0,Indirect
Vanapalle,16407.3,UFTP,Rural Villages,153135,0,0,Indirect
Dhone (R) @ Dronachalam,16402.1,UFTP,Rural Villages,153086,0,0,Indirect
Ramabhadrapuram,16387.8,UFTP,Rural Villages,152953,0,0,Indirect
Chandarlapadu,16382.6,UFTP,Rural Villages,152904,0,0,Indirect
Nallamada,16361.8,UFTP,Rural Villages,152710,0,0,Indirect
Nadendla,16347.5,UFTP,Rural Villages,152577,0,0,Indirect
Nannur,16343.6,UFTP,Rural Villages,152540,0,0,Indirect
Buja Buja Nellore (CT),16335.8,UFTP,Rural Villages,152467,0,0,Indirect
Mutyalapalle,16304.6,UFTP,Rural Villages,152176,0,0,Indirect
Rambilli,16265.6,UFTP,Rural Villages,151812,0,0,Indirect
Rowthulapudi,16122.6,UFTP,Rural Villages,150478,0,0,Indirect
Nekarikallu,16113.5,UFTP,Rural Villages,150393,0,0,Indirect
Kandula Puram,16095.3,UFTP,Rural Villages,150223,0,0,Indirect
Pragadavaram,16078.4,UFTP,Rural Villages,150065,0,0,Indirect
Komarolu,16065.4,UFTP,Rural Villages,149944,0,0,Indirect
Chelluru,16045.9,UFTP,Rural Villages,149762,0,0,Indirect
Rajanagaram,16029,UFTP,Rural Villages,149604,0,0,Indirect
Durgada,16022.5,UFTP,Rural Villages,149543,0,0,Indirect
Melavoi,16018.6,UFTP,Rural Villages,149507,0,0,Indirect
Sangam,15993.9,UFTP,Rural Villages,149276,0,0,Indirect
Kathipudi,15966.6,UFTP,Rural Villages,149022,0,0,Indirect
Juvvaladinne,15958.8,UFTP,Rural Villages,148949,0,0,Indirect
Penumantra,15934.1,UFTP,Rural Villages,148718,0,0,Indirect
Gurramkonda,15909.4,UFTP,Rural Villages,148488,0,0,Indirect
Vempalle,15905.5,UFTP,Rural Villages,148451,0,0,Indirect
Atmakur,15896.4,UFTP,Rural Villages,148366,0,0,Indirect
Chinnamandem,15880.8,UFTP,Rural Villages,148221,0,0,Indirect
Manchala,15866.5,UFTP,Rural Villages,148087,0,0,Indirect
Arugolanu,15817.1,UFTP,Rural Villages,147626,0,0,Indirect
Lingamguntla Agraharam (Part),15797.6,UFTP,Rural Villages,147444,0,0,Indirect
Koppaka,15787.2,UFTP,Rural Villages,147347,0,0,Indirect
Karakambadi (Rural),15704,UFTP,Rural Villages,146571,0,0,Indirect
Devanakonda,15687.1,UFTP,Rural Villages,146413,0,0,Indirect
Gudlavalleru,15684.5,UFTP,Rural Villages,146389,0,0,Indirect
Yenumalapalle (CT),15670.2,UFTP,Rural Villages,146255,0,0,Indirect
Mulakalur,15623.4,UFTP,Rural Villages,145818,0,0,Indirect
Kaluvoya,15603.9,UFTP,Rural Villages,145636,0,0,Indirect
Akurajupalle,15574,UFTP,Rural Villages,145357,0,0,Indirect
Tripuranthakam,15536.3,UFTP,Rural Villages,145005,0,0,Indirect
Machavaram,15529.8,UFTP,Rural Villages,144945,0,0,Indirect
Sekuru,15518.1,UFTP,Rural Villages,144836,0,0,Indirect
Lingana Boinacherla,15511.6,UFTP,Rural Villages,144775,0,0,Indirect
Damalcheruvu,15464.8,UFTP,Rural Villages,144338,0,0,Indirect
Lakkavaram,15420.6,UFTP,Rural Villages,143926,0,0,Indirect
Buddavaram,15411.5,UFTP,Rural Villages,143841,0,0,Indirect
Lakkireddipalle,15402.4,UFTP,Rural Villages,143756,0,0,Indirect
Srisailamgudem Devasthanam,15380.3,UFTP,Rural Villages,143549,0,0,Indirect
Kesavaram,15358.2,UFTP,Rural Villages,143343,0,0,Indirect
Somireddipalle,15350.4,UFTP,Rural Villages,143270,0,0,Indirect
Kalamalla,15334.8,UFTP,Rural Villages,143125,0,0,Indirect
Lingamparthi,15250.3,UFTP,Rural Villages,142336,0,0,Indirect
Bellamkonda,15202.2,UFTP,Rural Villages,141887,0,0,Indirect
Roddam,15195.7,UFTP,Rural Villages,141827,0,0,Indirect
Gangolu,15193.1,UFTP,Rural Villages,141802,0,0,Indirect
Varini,15178.8,UFTP,Rural Villages,141669,0,0,Indirect
Valaparla,15176.2,UFTP,Rural Villages,141645,0,0,Indirect
Kaza,15171,UFTP,Rural Villages,141596,0,0,Indirect
Kornepadu,15150.2,UFTP,Rural Villages,141402,0,0,Indirect
Rompicherla,15146.3,UFTP,Rural Villages,141365,0,0,Indirect
Pothavaram,15145,UFTP,Rural Villages,141353,0,0,Indirect
Vemulapalle  @  Seetayyapalem,15085.2,UFTP,Rural Villages,140795,0,0,Indirect
Pydiparru,15082.6,UFTP,Rural Villages,140771,0,0,Indirect
Jaladanki,15081.3,UFTP,Rural Villages,140759,0,0,Indirect
Karapa,15078.7,UFTP,Rural Villages,140735,137312.27,1,Indirect
Medikonduru,15018.9,UFTP,Rural Villages,140176,0,0,Indirect
Lepakshi,15012.4,UFTP,Rural Villages,140116,0,0,Indirect
Isakapalle,15011.1,UFTP,Rural Villages,140104,0,0,Indirect
Gavaravaram (CT),14992.9,UFTP,Rural Villages,139934,0,0,Indirect
Munagapaka,14991.6,UFTP,Rural Villages,139922,0,0,Indirect
Allavaram,14939.6,UFTP,Rural Villages,139436,0,0,Indirect
Balabhadrapuram,14911,UFTP,Rural Villages,139169,0,0,Indirect
Rampachodavaram (CT),14878.5,UFTP,Rural Villages,138866,0,0,Indirect
Vejendla,14857.7,UFTP,Rural Villages,138672,0,0,Indirect
Chinna Orampadu,14846,UFTP,Rural Villages,138563,0,0,Indirect
Pulakurthy,14839.5,UFTP,Rural Villages,138502,0,0,Indirect
Angalakuduru,14830.4,UFTP,Rural Villages,138417,0,0,Indirect
Pudimadaka,14818.7,UFTP,Rural Villages,138308,0,0,Indirect
Vemulapudi,14810.9,UFTP,Rural Villages,138235,0,0,Indirect
Brahmanakraka,14807,UFTP,Rural Villages,138199,0,0,Indirect
Velampalem,14801.8,UFTP,Rural Villages,138150,0,0,Indirect
Ranga Samudram,14764.1,UFTP,Rural Villages,137798,0,0,Indirect
Reddigudem,14760.2,UFTP,Rural Villages,137762,0,0,Indirect
Kothapalle,14736.8,UFTP,Rural Villages,137543,0,0,Indirect
Bondada,14726.4,UFTP,Rural Villages,137446,0,0,Indirect
Potharlanka,14709.5,UFTP,Rural Villages,137289,0,0,Indirect
Manubolu,14708.2,UFTP,Rural Villages,137277,0,0,Indirect
Chinnathippasamudram,14684.8,UFTP,Rural Villages,137058,0,0,Indirect
Nallapadu  (R),14680.9,UFTP,Rural Villages,137022,0,0,Indirect
Vemuru,14644.5,UFTP,Rural Villages,136682,0,1,Indirect
Muddanur (CT),14613.3,UFTP,Rural Villages,136391,0,0,Indirect
Ampolu,14606.8,UFTP,Rural Villages,136330,0,0,Indirect
Ganapavaram,14582.1,UFTP,Rural Villages,136100,0,0,Indirect
Mandasa,14571.7,UFTP,Rural Villages,136003,0,0,Indirect
Veeravaram,14553.5,UFTP,Rural Villages,135833,0,0,Indirect
