Location,Population,PopulationType,Market,PotentialRevenue,PresentRevenue,Vehicles,Distribution
Paritala,14540.5,UFTP,Rural Villages,135711,0,0,Indirect
Alamuru,14535.3,UFTP,Rural Villages,135663,0,0,Indirect
Ilapakurru,14518.4,UFTP,Rural Villages,135505,0,0,Indirect
G. Vemavaram,14510.6,UFTP,Rural Villages,135432,0,0,Indirect
Dindi,14508,UFTP,Rural Villages,135408,0,0,Indirect
Ponnekallu,14505.4,UFTP,Rural Villages,135384,0,0,Indirect
G. Medapadu,14489.8,UFTP,Rural Villages,135238,0,0,Indirect
Santhamaguluru,14482,UFTP,Rural Villages,135165,0,0,Indirect
Pinnelli,14478.1,UFTP,Rural Villages,135129,0,0,Indirect
Gopalapuram,14470.3,UFTP,Rural Villages,135056,0,0,Indirect
Konidena,14427.4,UFTP,Rural Villages,134656,0,0,Indirect
Thurputallu,14427.4,UFTP,Rural Villages,134656,0,0,Indirect
Gandlapenta,14368.9,UFTP,Rural Villages,134110,0,0,Indirect
Kirlampudi,14365,UFTP,Rural Villages,134073,0,0,Indirect
Nadimpalem,14328.6,UFTP,Rural Villages,133734,0,0,Indirect
Srigiripadu,14320.8,UFTP,Rural Villages,133661,0,0,Indirect
Pagidyala,14320.8,UFTP,Rural Villages,133661,0,0,Indirect
Poduru,14319.5,UFTP,Rural Villages,133649,0,0,Indirect
Nandimandalam,14313,UFTP,Rural Villages,133588,0,0,Indirect
Iragavaram,14303.9,UFTP,Rural Villages,133503,0,0,Indirect
Nedunuru,14301.3,UFTP,Rural Villages,133479,0,0,Indirect
Gudibanda,14293.5,UFTP,Rural Villages,133406,0,0,Indirect
Vatsavai,14283.1,UFTP,Rural Villages,133309,0,0,Indirect
Avidi,14258.4,UFTP,Rural Villages,133078,0,0,Indirect
Kaikaram,14250.6,UFTP,Rural Villages,133006,0,0,Indirect
Edara,14240.2,UFTP,Rural Villages,132909,0,0,Indirect
T.Narasapuram,14225.9,UFTP,Rural Villages,132775,0,0,Indirect
Thammavaram,14222,UFTP,Rural Villages,132739,0,0,Indirect
Amalapuram (R),14214.2,UFTP,Rural Villages,132666,0,1,Indirect
Rajupeta,14185.6,UFTP,Rural Villages,132399,0,0,Indirect
Durgi,14172.6,UFTP,Rural Villages,132278,0,0,Indirect
Molagavalli,14164.8,UFTP,Rural Villages,132205,0,0,Indirect
Patha  Gannavaram,14141.4,UFTP,Rural Villages,131986,0,0,Indirect
Gollapalle,14131,UFTP,Rural Villages,131889,0,0,Indirect
Mutukuru,14099.8,UFTP,Rural Villages,131598,0,0,Indirect
Elurupadu,14086.8,UFTP,Rural Villages,131477,0,0,Indirect
Kapuluppada,14071.2,UFTP,Rural Villages,131331,0,0,Indirect
Aminabada,14064.7,UFTP,Rural Villages,131271,0,0,Indirect
Kalluru Agraharam,14059.5,UFTP,Rural Villages,131222,0,0,Indirect
Uppalaguptam,14049.1,UFTP,Rural Villages,131125,0,1,Indirect
Devarapalle,14049.1,UFTP,Rural Villages,131125,0,0,Indirect
Bayyanagudem,14042.6,UFTP,Rural Villages,131064,0,0,Indirect
Vadlamudi,13972.4,UFTP,Rural Villages,130409,0,0,Indirect
Bhogapuram,13964.6,UFTP,Rural Villages,130336,0,0,Indirect
Ayyalur (Part),13963.3,UFTP,Rural Villages,130324,0,0,Indirect
Putrela,13946.4,UFTP,Rural Villages,130166,0,0,Indirect
Nagayalanka,13934.7,UFTP,Rural Villages,130057,0,0,Indirect
Cheepurupalle (East ),13929.5,UFTP,Rural Villages,130009,0,0,Indirect
Tadimalla,13915.2,UFTP,Rural Villages,129875,0,0,Indirect
Isakapalem,13912.6,UFTP,Rural Villages,129851,0,0,Indirect
Draksharama,13902.2,UFTP,Rural Villages,129754,0,0,Indirect
T. Challapalle,13890.5,UFTP,Rural Villages,129645,0,0,Indirect
Allaparru,13890.5,UFTP,Rural Villages,129645,0,0,Indirect
Someswaram,13869.7,UFTP,Rural Villages,129451,0,0,Indirect
Palthur,13859.3,UFTP,Rural Villages,129353,0,0,Indirect
Rajapudi,13854.1,UFTP,Rural Villages,129305,0,0,Indirect
Edupugallu,13847.6,UFTP,Rural Villages,129244,0,0,Indirect
Atchutapuratrayam,13843.7,UFTP,Rural Villages,129208,0,0,Indirect
Ghantasala,13825.5,UFTP,Rural Villages,129038,0,0,Indirect
Nutakki,13807.3,UFTP,Rural Villages,128868,0,0,Indirect
Korukonda,13795.6,UFTP,Rural Villages,128759,0,0,Indirect
Guthinadeevi,13791.7,UFTP,Rural Villages,128723,0,0,Indirect
Settipalle,13790.4,UFTP,Rural Villages,128710,0,0,Indirect
Gudapalle,13786.5,UFTP,Rural Villages,128674,0,0,Indirect
Pulletikurru,13765.7,UFTP,Rural Villages,128480,0,0,Indirect
Kodur (West),13764.4,UFTP,Rural Villages,128468,0,1,Indirect
Vissakoderu,13760.5,UFTP,Rural Villages,128431,0,0,Indirect
Gangadipalem,13751.4,UFTP,Rural Villages,128346,0,0,Indirect
Itikalapalle,13704.6,UFTP,Rural Villages,127910,0,0,Indirect
Kondakamarla,13631.8,UFTP,Rural Villages,127230,0,0,Indirect
Bannur,13603.2,UFTP,Rural Villages,126963,0,0,Indirect
Burugupudi,13590.2,UFTP,Rural Villages,126842,0,0,Indirect
Madiki,13581.1,UFTP,Rural Villages,126757,0,0,Indirect
Pandikona,13572,UFTP,Rural Villages,126672,0,0,Indirect
Kesarapalle,13568.1,UFTP,Rural Villages,126636,0,0,Indirect
Balaga (CT),13561.6,UFTP,Rural Villages,126575,0,0,Indirect
Angara,13551.2,UFTP,Rural Villages,126478,0,0,Indirect
Uppugundur,13544.7,UFTP,Rural Villages,126417,0,0,Indirect
Rupenaguntla,13514.8,UFTP,Rural Villages,126138,0,0,Indirect
Kurichedu,13495.3,UFTP,Rural Villages,125956,0,0,Indirect
Budili,13477.1,UFTP,Rural Villages,125786,0,0,Indirect
Kalicherla,13453.7,UFTP,Rural Villages,125568,0,0,Indirect
D.Hirehal,13448.5,UFTP,Rural Villages,125519,0,0,Indirect
Panasapadu,13445.9,UFTP,Rural Villages,125495,0,0,Indirect
Gudluru,13438.1,UFTP,Rural Villages,125422,0,0,Indirect
Telaprolu,13431.6,UFTP,Rural Villages,125362,0,0,Indirect
Laxmapuram,13431.6,UFTP,Rural Villages,125362,0,0,Indirect
Yelamanchili,13431.6,UFTP,Rural Villages,125362,0,0,Indirect
Kattamuru,13425.1,UFTP,Rural Villages,125301,0,0,Indirect
Nagambhotla Palem,13413.4,UFTP,Rural Villages,125192,0,0,Indirect
Valluru,13397.8,UFTP,Rural Villages,125046,0,0,Indirect
Chitvel,13369.2,UFTP,Rural Villages,124779,879287.23,1,Indirect
Kotabommali,13366.6,UFTP,Rural Villages,124755,0,0,Indirect
Guttikonda,13352.3,UFTP,Rural Villages,124621,0,0,Indirect
Kovvali,13343.2,UFTP,Rural Villages,124537,0,0,Indirect
Pudipatla,13334.1,UFTP,Rural Villages,124452,0,0,Indirect
Kadimetla,13334.1,UFTP,Rural Villages,124452,0,0,Indirect
China Annaluru,13331.5,UFTP,Rural Villages,124427,0,0,Indirect
Gajulapalle,13328.9,UFTP,Rural Villages,124403,0,0,Indirect
Elchur,13327.6,UFTP,Rural Villages,124391,0,0,Indirect
Hemavathi,13321.1,UFTP,Rural Villages,124330,0,0,Indirect
Bapatla East (R),13317.2,UFTP,Rural Villages,124294,0,0,Indirect
Chanubanda,13315.9,UFTP,Rural Villages,124282,0,0,Indirect
Maruproluvaripalem (R),13297.7,UFTP,Rural Villages,124112,0,0,Indirect
Thummalacheruvu,13288.6,UFTP,Rural Villages,124027,0,0,Indirect
Pedda Thumbalam,13284.7,UFTP,Rural Villages,123991,0,0,Indirect
Rayakuduru,13279.5,UFTP,Rural Villages,123942,0,0,Indirect
Gotlur,13269.1,UFTP,Rural Villages,123845,0,0,Indirect
Mudaramdoddi,13254.8,UFTP,Rural Villages,123711,0,0,Indirect
Pullalacheruvu,13247,UFTP,Rural Villages,123639,0,0,Indirect
Machavaram,13245.7,UFTP,Rural Villages,123627,0,0,Indirect
Yellayapalem,13237.9,UFTP,Rural Villages,123554,0,0,Indirect
Vaddadi,13188.5,UFTP,Rural Villages,123093,0,0,Indirect
Erraballe,13187.2,UFTP,Rural Villages,123081,0,0,Indirect
Murukondapadu,13185.9,UFTP,Rural Villages,123068,0,0,Indirect
Gulyam,13185.9,UFTP,Rural Villages,123068,0,0,Indirect
Adigoppula,13179.4,UFTP,Rural Villages,123008,0,0,Indirect
Kodur,13175.5,UFTP,Rural Villages,122971,0,0,Indirect
Gudivada (CT),13136.5,UFTP,Rural Villages,122607,0,0,Indirect
Patha Thungapadu,13105.3,UFTP,Rural Villages,122316,0,0,Indirect
Siripuram,13105.3,UFTP,Rural Villages,122316,0,0,Indirect
Vidapanakal,13100.1,UFTP,Rural Villages,122268,0,0,Indirect
Moda,13083.2,UFTP,Rural Villages,122110,0,0,Indirect
Reddipalle,13079.3,UFTP,Rural Villages,122073,0,0,Indirect
Penumadam,13075.4,UFTP,Rural Villages,122037,0,0,Indirect
Kunkalagunta,13074.1,UFTP,Rural Villages,122025,0,0,Indirect
Ternekal,13070.2,UFTP,Rural Villages,121989,0,0,Indirect
Rudravaram,13066.3,UFTP,Rural Villages,121952,0,0,Indirect
Kopparam,13066.3,UFTP,Rural Villages,121952,0,0,Indirect
Kutukuluru,13045.5,UFTP,Rural Villages,121758,0,0,Indirect
South Valluru,13036.4,UFTP,Rural Villages,121673,0,0,Indirect
Veeraballe,13036.4,UFTP,Rural Villages,121673,0,0,Indirect
Bapatla West (R),13035.1,UFTP,Rural Villages,121661,0,0,Indirect
Korumilli,13010.4,UFTP,Rural Villages,121430,0,0,Indirect
Neelapalle,13005.2,UFTP,Rural Villages,121382,0,0,Indirect
Angallu,12977.9,UFTP,Rural Villages,121127,0,0,Indirect
Kambhampadu,12977.9,UFTP,Rural Villages,121127,0,0,Indirect
Rompicherla,12975.3,UFTP,Rural Villages,121103,0,0,Indirect
Annadevarapeta,12963.6,UFTP,Rural Villages,120994,0,0,Indirect
Kadiri (R),12957.1,UFTP,Rural Villages,120933,0,0,Indirect
Chinthakommadinne (Part),12948,UFTP,Rural Villages,120848,0,0,Indirect
Velugubanda,12935,UFTP,Rural Villages,120727,0,0,Indirect
Kadali,12928.5,UFTP,Rural Villages,120666,0,0,Indirect
Dirusumarru,12924.6,UFTP,Rural Villages,120630,0,0,Indirect
Thatipaka,12902.5,UFTP,Rural Villages,120423,0,0,Indirect
Silagam,12893.4,UFTP,Rural Villages,120338,0,0,Indirect
Nidadavole (R),12883,UFTP,Rural Villages,120241,0,0,Indirect
A. Kothapalle,12863.5,UFTP,Rural Villages,120059,0,0,Indirect
Adavuladeevi,12847.9,UFTP,Rural Villages,119914,0,0,Indirect
Ananthasagaram,12838.8,UFTP,Rural Villages,119829,0,0,Indirect
Yerragundla,12833.6,UFTP,Rural Villages,119780,0,0,Indirect
Bendamurulanka,12820.6,UFTP,Rural Villages,119659,0,0,Indirect
Cheepurupalle (West),12816.7,UFTP,Rural Villages,119623,0,0,Indirect
Dharmajigudem,12803.7,UFTP,Rural Villages,119501,0,0,Indirect
Kommala Padu,12782.9,UFTP,Rural Villages,119307,0,0,Indirect
Peteru,12777.7,UFTP,Rural Villages,119259,0,0,Indirect
Kothavaripalle,12768.6,UFTP,Rural Villages,119174,0,0,Indirect
Konithiwada,12763.4,UFTP,Rural Villages,119125,0,0,Indirect
Gudimellanka,12743.9,UFTP,Rural Villages,118943,0,0,Indirect
Ratnagiri,12717.9,UFTP,Rural Villages,118700,0,0,Indirect
Murapaka,12714,UFTP,Rural Villages,118664,0,0,Indirect
Yerravaram,12714,UFTP,Rural Villages,118664,0,0,Indirect
Yalluru,12704.9,UFTP,Rural Villages,118579,0,0,Indirect
Enamadala,12676.3,UFTP,Rural Villages,118312,0,0,Indirect
Mutyalapadu,12647.7,UFTP,Rural Villages,118045,0,0,Indirect
Yadavole,12646.4,UFTP,Rural Villages,118033,0,0,Indirect
Mandapaka (Part),12638.6,UFTP,Rural Villages,117960,0,0,Indirect
Garbham,12625.6,UFTP,Rural Villages,117839,0,0,Indirect
Padarthi,12616.5,UFTP,Rural Villages,117754,0,0,Indirect
Jonnagiri,12613.9,UFTP,Rural Villages,117730,0,0,Indirect
Yerraguntakota,12590.5,UFTP,Rural Villages,117511,0,0,Indirect
Thamballapalle,12581.4,UFTP,Rural Villages,117426,0,0,Indirect
Vikruthamala,12581.4,UFTP,Rural Villages,117426,0,0,Indirect
Kummarapurugupalem,12573.6,UFTP,Rural Villages,117354,0,0,Indirect
Chippada,12565.8,UFTP,Rural Villages,117281,0,0,Indirect
Brahmasamedyam,12554.1,UFTP,Rural Villages,117172,0,0,Indirect
Vijayapuri South,12547.6,UFTP,Rural Villages,117111,0,0,Indirect
Gowrivaripalle,12538.5,UFTP,Rural Villages,117026,0,0,Indirect
Addepalli,12521.6,UFTP,Rural Villages,116868,0,0,Indirect
Srirangapatnam,12519,UFTP,Rural Villages,116844,0,0,Indirect
Guntur (R),12511.2,UFTP,Rural Villages,116771,0,0,Indirect
Kondakinda Agraharam,12508.6,UFTP,Rural Villages,116747,0,0,Indirect
Vadisaleru,12465.7,UFTP,Rural Villages,116347,0,0,Indirect
Dommara Nandyala (CT),12464.4,UFTP,Rural Villages,116334,0,0,Indirect
Ainavilli,12461.8,UFTP,Rural Villages,116310,0,0,Indirect
Korukollu,12457.9,UFTP,Rural Villages,116274,0,0,Indirect
Kolletikota,12446.2,UFTP,Rural Villages,116165,0,0,Indirect
Jaladurgam,12441,UFTP,Rural Villages,116116,0,0,Indirect
Tallur,12428,UFTP,Rural Villages,115995,0,0,Indirect
Ramasingavaram,12420.2,UFTP,Rural Villages,115922,0,0,Indirect
Edlapalle,12408.5,UFTP,Rural Villages,115813,0,0,Indirect
Devaguptam,12405.9,UFTP,Rural Villages,115788,0,0,Indirect
Devarapalle,12398.1,UFTP,Rural Villages,115716,93495.6,1,Direct
Ravinuthala,12377.3,UFTP,Rural Villages,115521,0,0,Indirect
Makkuva,12366.9,UFTP,Rural Villages,115424,0,0,Indirect
Dupadu,12365.6,UFTP,Rural Villages,115412,0,0,Indirect
Swarna,12348.7,UFTP,Rural Villages,115255,0,0,Indirect
Gampalagudem,12342.2,UFTP,Rural Villages,115194,0,0,Indirect
Rangapuram,12340.9,UFTP,Rural Villages,115182,0,0,Indirect
Indukurpet Bit - II,12340.9,UFTP,Rural Villages,115182,0,0,Indirect
Narendrapuram,12339.6,UFTP,Rural Villages,115170,0,0,Indirect
Kristam Setti Palle,12338.3,UFTP,Rural Villages,115157,0,0,Indirect
Tangellamudi (CT),12334.4,UFTP,Rural Villages,115121,0,0,Indirect
Tatiparthi,12317.5,UFTP,Rural Villages,114963,0,0,Indirect
Gattu,12314.9,UFTP,Rural Villages,114939,0,0,Indirect
Rachanapalle,12311,UFTP,Rural Villages,114903,0,0,Indirect
Tanelanka,12307.1,UFTP,Rural Villages,114866,0,0,Indirect
Chintalapudi,12292.8,UFTP,Rural Villages,114733,0,0,Indirect
Chaki Cherla,12291.5,UFTP,Rural Villages,114721,0,0,Indirect
Mulakalacheruvu,12282.4,UFTP,Rural Villages,114636,0,0,Indirect
Madithadu,12274.6,UFTP,Rural Villages,114563,0,0,Indirect
Kothuru,12272,UFTP,Rural Villages,114539,0,0,Indirect
Kallur,12265.5,UFTP,Rural Villages,114478,0,0,Indirect
Paravada,12262.9,UFTP,Rural Villages,114454,0,0,Indirect
Vakadu,12251.2,UFTP,Rural Villages,114345,0,0,Indirect
Vidavalur,12225.2,UFTP,Rural Villages,114102,0,0,Indirect
Pro. Ragampeta,12216.1,UFTP,Rural Villages,114017,0,0,Indirect
Peravali,12208.3,UFTP,Rural Villages,113944,0,0,Indirect
Nallamadu,12205.7,UFTP,Rural Villages,113920,0,0,Indirect
Pedapudi,12201.8,UFTP,Rural Villages,113883,0,0,Indirect
Konduru,12196.6,UFTP,Rural Villages,113835,0,0,Indirect
Mallepalle,12182.3,UFTP,Rural Villages,113701,0,0,Indirect
Pedda Kadubur,12179.7,UFTP,Rural Villages,113677,0,0,Indirect
Sanivarapupeta (CT),12171.9,UFTP,Rural Villages,113604,0,0,Indirect
Ponnada,12168,UFTP,Rural Villages,113568,0,0,Indirect
Chinagollapalem,12166.7,UFTP,Rural Villages,113556,0,0,Indirect
Dulla,12158.9,UFTP,Rural Villages,113483,0,0,Indirect
Pasalapudi,12155,UFTP,Rural Villages,113447,0,0,Indirect
Kothalanka,12142,UFTP,Rural Villages,113325,0,0,Indirect
Vellatur,12139.4,UFTP,Rural Villages,113301,0,0,Indirect
Mangasamudram (CT),12129,UFTP,Rural Villages,113204,0,0,Indirect
Gangalakurru,12091.3,UFTP,Rural Villages,112852,0,0,Indirect
Konada,12066.6,UFTP,Rural Villages,112622,0,0,Indirect
Kaligiri,12061.4,UFTP,Rural Villages,112573,0,0,Indirect
Kavuluru,12060.1,UFTP,Rural Villages,112561,0,0,Indirect
Mulukuduru,12053.6,UFTP,Rural Villages,112500,0,0,Indirect
Anigandlapadu,12052.3,UFTP,Rural Villages,112488,0,0,Indirect
Kamepalle,12032.8,UFTP,Rural Villages,112306,0,0,Indirect
Ravipadu,12030.2,UFTP,Rural Villages,112282,0,0,Indirect
Lakshmipolavaram,12022.4,UFTP,Rural Villages,112209,0,0,Indirect
Puritipenta,12018.5,UFTP,Rural Villages,112173,0,0,Indirect
Nallacheruvu,11993.8,UFTP,Rural Villages,111942,0,0,Indirect
Utukuru,11983.4,UFTP,Rural Villages,111845,0,0,Indirect
Kesavadasupalem,11976.9,UFTP,Rural Villages,111784,0,0,Indirect
Rajavommangi,11963.9,UFTP,Rural Villages,111663,0,0,Indirect
Kanumolu,11962.6,UFTP,Rural Villages,111651,0,0,Indirect
Jagapathinagaram,11957.4,UFTP,Rural Villages,111602,0,0,Indirect
Emani,11957.4,UFTP,Rural Villages,111602,0,0,Indirect
Apparaopeta,11957.4,UFTP,Rural Villages,111602,0,0,Indirect
Chitrada,11948.3,UFTP,Rural Villages,111517,0,0,Indirect
Throvagunta,11948.3,UFTP,Rural Villages,111517,0,0,Indirect
Rangampeta,11934,UFTP,Rural Villages,111384,0,0,Indirect
Kalavapudi,11932.7,UFTP,Rural Villages,111372,0,0,Indirect
Yazali,11922.3,UFTP,Rural Villages,111275,0,0,Indirect
Pedaganjam,11918.4,UFTP,Rural Villages,111238,0,0,Indirect
Peddapadu,11918.4,UFTP,Rural Villages,111238,0,0,Indirect
Takkellapadu,11909.3,UFTP,Rural Villages,111153,0,0,Indirect
Pathur,11908,UFTP,Rural Villages,111141,0,0,Indirect
Sivakodu,11901.5,UFTP,Rural Villages,111081,0,1,Indirect
Peddamandyam,11900.2,UFTP,Rural Villages,111069,0,0,Indirect
Rayavaram,11893.7,UFTP,Rural Villages,111008,0,0,Indirect
Gutala,11892.4,UFTP,Rural Villages,110996,0,0,Indirect
Chiluvuru,11888.5,UFTP,Rural Villages,110959,0,0,Indirect
Adavi Budugur,11883.3,UFTP,Rural Villages,110911,0,0,Indirect
Santhabommali,11882,UFTP,Rural Villages,110899,0,0,Indirect
Vajrakarur,11848.2,UFTP,Rural Villages,110583,0,0,Indirect
Penumaka,11837.8,UFTP,Rural Villages,110486,0,0,Indirect
Cheyyeru,11832.6,UFTP,Rural Villages,110438,0,0,Indirect
Kavitam,11823.5,UFTP,Rural Villages,110353,0,0,Indirect
Dharmavaram,11819.6,UFTP,Rural Villages,110316,0,0,Indirect
Palivela,11806.6,UFTP,Rural Villages,110195,0,0,Indirect
Nagasamudram,11797.5,UFTP,Rural Villages,110110,0,0,Indirect
Chintapalle (CT),11792.3,UFTP,Rural Villages,110061,50435.2,0,Indirect
Dhulipudi,11781.9,UFTP,Rural Villages,109964,0,0,Indirect
Sankavaram,11767.6,UFTP,Rural Villages,109831,0,0,Indirect
