country_name,code,cost,gdp,voice,politicalstability,govteffectiveness,regulatory,ruleoflaw,corruption,popn2004,migrants,migprop,flowuscanz,region,restrict,commonwealth,language
Albania,ALB,46.46,2080,0.03,-0.97,-0.36,-0.08,-0.8,-0.72,3187976,467227,0.127825185,5343,Europe,no,no,Other
Angola,AGO,50,1030,-1.02,-0.95,-1.14,-1.4,-1.33,-1.12,14000000,213829,0.01504373,364,Africa,no,no,Other
Antigua and Barbuda,ATG,18.52,10000,0.48,1.3,0.31,0.73,0.91,0.88,80000,32168,0.28678411,429,NoAm,no,yes,English
Argentina,ARG,25.2,3720,0.49,-0.24,-0.33,-0.81,-0.71,-0.44,38200000,543299,0.014023044,6855,SoAm,no,no,Spanish
Armenia,ARM,0,1120,-0.66,-0.51,-0.34,0.05,-0.58,-0.53,3049658,449389,0.128431827,1988,Europe,no,no,Other
Australia,AUS,115.22,26900,1.4,1.03,1.95,1.62,1.82,2.02,20100000,365451,0.017856973,3579,Oceania,no,yes,English
Austria,AUT,83.33,32300,1.25,1.18,1.76,1.41,1.76,2.1,8115000,371646,0.043791858,695,Europe,no,no,Other
Azerbaijan,AZE,23.83,950,-0.97,-1.52,-0.81,-0.57,-0.85,-1.04,8279540,944254,0.10237154,1226,Europe,yes,no,Other
Bahamas,BHS,29.85,14920,1.14,0.94,1.27,0.78,1.28,1.36,320090,34748,0.097926295,617,NoAm,no,yes,English
Bahrain,BHR,31.83,12410,-0.73,0.06,0.76,0.71,0.68,0.76,725385,9767,0.01328569,391,Asia,no,no,Arabic
Bangladesh,BGD,22.83,440,-0.69,-1.24,-0.72,-1.15,-0.86,-1.09,140000000,4358673,0.030193357,11064,Asia,no,yes,Other
Barbados,BRB,62.66,9270,1.17,1.52,1.18,0.91,1.21,0.81,271789,95168,0.259343526,722,NoAm,no,yes,English
Belgium,BEL,95.41,31030,1.35,0.94,1.71,1.25,1.47,1.53,10400000,363161,0.03374111,1330,Africa,no,no,French
Belize,BLZ,15.27,3940,0.91,0.65,0.16,0.32,0.25,-0.07,282600,48794,0.147238634,892,NoAm,no,yes,English
Benin,BEN,45.55,530,0.3,-0.37,-0.39,-0.49,-0.47,-0.34,6890214,14909,0.002159122,267,Africa,no,no,French
Bhutan,BTN,17.77,760,-1.18,0.84,-0.14,0,0.27,0.69,896011,11238,0.012386903,18,Asia,no,no,Other
Bolivia,BOL,64.03,960,-0.01,-0.65,-0.63,0.05,-0.55,-0.78,8986396,350483,0.03753749,1886,SoAm,no,no,Spanish
Bosnia and Herzegovina,BIH,143.72,2040,-0.14,-0.85,-0.54,-0.66,-0.76,-0.54,3836000,1055437,0.215772379,10862,Europe,no,no,Other
Botswana,BWA,5.34,4340,0.73,0.7,0.83,0.96,0.73,0.86,1726979,5382,0.003106743,137,Africa,no,yes,English
Brazil,BRA,39.91,3090,0.34,-0.13,0.02,0.19,-0.21,-0.15,179000000,570193,0.003175321,11725,SoAm,no,no,Other
Bulgaria,BGR,18.33,2740,0.58,0.13,-0.08,0.6,0.05,-0.04,7780000,648736,0.076967175,6274,Europe,no,no,Other
Burkina Faso,BFA,45.6,360,-0.38,-0.32,-0.52,-0.26,-0.62,-0.35,12400000,6979,0.000562506,178,Africa,no,no,Other
Burundi,BDI,45.82,90,-1.13,-2.04,-1.24,-1.35,-1.5,-1.16,7342977,12483,0.001697107,684,Africa,no,no,French
Cameroon,CMR,91.2,800,-1.18,-0.9,-0.64,-0.71,-1,-0.78,16400000,63297,0.003844734,1613,Africa,no,yes,English
Canada,CAN,73.34,28390,1.38,1.13,1.96,1.57,1.75,1.99,31900000,1164030,0.035205327,16449,NoAm,no,yes,English
Central African Republic,CAF,54.72,310,-1.2,-1.43,-1.65,-1.28,-1.44,-1.36,3947397,18681,0.004710195,26,Africa,no,no,French
Chad,TCD,156.4,260,-1.09,-1.2,-1.29,-0.84,-1.15,-1.14,8822934,22036,0.002491359,107,Africa,no,no,Arabic
Chile,CHL,73.08,4910,1.09,0.89,1.27,1.62,1.16,1.44,16000000,496643,0.030105701,2406,SoAm,no,no,Spanish
China,CHN,37.5,1290,-1.54,-0.07,0.11,-0.45,-0.47,-0.51,1300000000,4466834,0.00342426,99529,Asia,no,no,Other
Colombia,COL,29.5,2000,-0.47,-1.69,-0.18,-0.12,-0.7,-0.16,45300000,1382966,0.029624639,23319,SoAm,no,no,Spanish
Costa Rica,CRI,20,4670,1.11,0.98,0.49,0.67,0.57,0.78,4061474,101521,0.024386529,1928,NoAm,no,no,Spanish
Croatia,HRV,129.73,6590,0.46,0.35,0.32,0.19,0.07,0.08,4507720,443008,0.089483405,1788,Europe,no,no,Other
Cyprus,CYP,52.13,17580,1,0.34,1.02,1.23,0.85,0.8,775627,149960,0.162016139,246,Europe,no,yes,Other
Czech Republic,CZE,8.036,9150,1.03,0.84,0.63,0.97,0.69,0.3,10200000,309346,0.029435324,751,Europe,no,no,Other
Dem. Rep. of Congo,ZAR,150,120,-1.64,-2.27,-1.41,-1.8,-1.74,-1.31,54800000,7000000,0.113268608,1699,Africa,yes,no,French
Denmark,DNK,145.67,40650,1.59,1.21,2.15,1.76,1.91,2.38,5397249,192117,0.034371877,800,Europe,no,no,Other
Dominica,DMA,37.04,3650,1.13,1.19,0.31,0.53,0.66,0.25,71460,33360,0.318260906,180,NoAm,no,yes,English
Ecuador,ECU,78,2180,-0.19,-0.83,-0.85,-0.6,-0.71,-0.75,13200000,595922,0.043195518,9169,SoAm,yes,no,Spanish
Egypt,EGY,24.9,1310,-1.04,-0.72,-0.2,-0.58,-0.02,-0.21,68700000,340908,0.004937768,8344,Asia,yes,no,Arabic
El Salvador,SLV,9.14,2350,0.26,-0.23,-0.22,0.56,-0.34,-0.39,6657687,929325,0.122488932,30252,NoAm,no,no,Spanish
Estonia,EST,11.46,7010,1.13,0.92,0.99,1.61,0.91,0.82,1345000,180821,0.118507348,354,Europe,no,no,Other
Ethiopia,ETH,34.24,110,-1.11,-0.98,-0.96,-1.19,-1,-0.85,70000000,191829,0.002732925,10443,Africa,no,no,Other
Fiji,FJI,42.52,2690,0.15,0.1,-0.57,-0.36,-0.19,-0.14,848000,130726,0.133567515,5009,Oceania,no,yes,English
Finland,FIN,48.31,32790,1.5,1.65,2.06,1.79,1.97,2.53,5215000,293116,0.053215292,545,Europe,no,no,Other
France,FRA,72.46,30090,1.24,0.53,1.42,0.91,1.33,1.44,60000000,1176044,0.01922393,9107,Europe,no,no,French
Gambia,GMB,17.49,290,-0.59,0.38,-0.49,-0.15,-0.32,-0.61,1448801,22689,0.015419065,471,Africa,no,yes,English
Germany,DEU,86.95,30120,1.38,0.92,1.38,1.29,1.66,1.9,82600000,3429771,0.039867257,10670,Europe,no,no,Other
Ghana,GHA,5.45,380,0.39,-0.1,-0.17,-0.28,-0.16,-0.17,21100000,170696,0.008024937,6316,Africa,no,no,English
Greece,GRC,65.34,16610,0.91,0.53,0.74,0.85,0.75,0.56,11100000,761057,0.064164349,1084,Europe,no,no,Other
Grenada,GRD,37.41,3760,0.85,0.95,0.1,0.37,0.46,0.52,105700,61033,0.366052311,898,NoAm,no,yes,English
Guatemala,GTM,38.6,2130,-0.39,-0.85,-0.87,-0.07,-0.96,-0.74,12600000,561756,0.042680931,18225,NoAm,no,no,Spanish
Guyana,GUY,6.3,990,0.62,-0.53,-0.2,-0.14,-0.48,-0.35,772056,338754,0.304961244,7658,SoAm,no,yes,English
Honduras,HND,35,1030,-0.02,-0.69,-0.68,-0.33,-0.61,-0.71,7141464,335911,0.044923653,5641,NoAm,no,no,Spanish
Hong Kong China,HKG,41.24,26810,0.21,1.3,1.49,1.89,1.42,1.57,6845000,657621,0.087652168,6728,Asia,no,no,English
Hungary,HUN,23.85,8270,1.16,0.85,0.68,1.22,0.85,0.65,10100000,339163,0.032489482,2108,Europe,no,no,Other
Iceland,ISL,83.44,38620,1.41,1.77,2.18,1.82,2.01,2.43,290000,28188,0.088589136,130,Europe,no,no,Other
India,IND,22.29,620,0.27,-0.81,-0.04,-0.59,-0.09,-0.31,1080000000,2928302,0.002704059,105821,Asia,no,yes,English
Indonesia,IDN,21.73,1140,-0.44,-1.38,-0.36,-0.42,-0.91,-0.9,218000000,779832,0.00356446,5652,Asia,no,no,Other
Ireland,IRL,90.58,34280,1.3,1.22,1.48,1.63,1.62,1.61,4019000,817116,0.168961208,3089,Europe,no,no,English
Israel,ISR,47.37,17380,0.46,-1.01,0.98,0.69,0.77,0.79,6797670,274372,0.038796715,7379,Asia,yes,no,Arabic
Italy,ITA,55.81,26120,1.06,0.31,0.58,0.97,0.74,0.66,57600000,2815125,0.046596361,3013,Europe,no,no,French
Jamaica,JAM,39.48,2900,0.54,-0.28,0.13,0.15,-0.32,-0.52,2664766,854320,0.242767582,16559,NoAm,no,yes,English
Japan,JPN,86.47,37180,0.98,0.99,1.21,1.04,1.39,1.19,128000000,744304,0.005781258,10065,Asia,no,no,Other
Kenya,KEN,5.37,460,-0.34,-0.96,-0.81,-0.43,-0.98,-0.89,32400000,220542,0.006760832,6837,Africa,no,yes,English
Laos,LAO,46.02,390,-1.55,-0.76,-1.02,-1.24,-1.27,-1.15,5792450,276065,0.04549136,1231,Asia,yes,no,Other
Lebanon,LBN,200,4980,-0.81,-0.83,-0.33,-0.49,-0.32,-0.51,4553928,385540,0.07805294,7786,Asia,yes,no,Arabic
Lesotho,LSO,11.41,740,0.28,0.27,-0.33,-0.26,-0.03,-0.05,1808848,1262,0.000697195,16,Africa,no,yes,English
Lithuania,LTU,20.91,5740,0.97,0.85,0.7,1.16,0.6,0.36,3439000,286712,0.076954955,2722,Europe,no,no,Other
Luxembourg,LUX,4.83,56230,1.4,1.66,2.08,2.02,1.98,2.16,450000,37148,0.076256086,27,Europe,no,no,French
Malaysia,MYS,79.57,4650,-0.36,0.38,0.99,0.44,0.52,0.29,25200000,577417,0.022400111,6463,Asia,no,yes,Other
Malta,MLT,33.51,12250,1.26,1.46,1.03,1.3,1.23,1.25,401000,98306,0.196885277,108,Europe,no,yes,English
Mauritania,MRT,36.65,420,-1.16,0.26,0.22,0.04,-0.62,0.02,2906094,16674,0.005704866,220,Africa,no,no,Arabic
Mauritius,MUS,22.88,4640,0.94,0.91,0.6,0.33,0.84,0.33,1234232,90752,0.068492903,1003,Asia,no,yes,English
Mexico,MEX,82.11,6770,0.36,-0.13,-0.02,0.55,-0.26,-0.27,104000000,9458747,0.083367279,177672,NoAm,no,no,Spanish
Micronesia,FSM,50,1990,1.01,0.83,-0.33,0.04,0.4,-0.3,126767,17439,0.120931587,5,Oceania,no,no,English
Morocco,MAR,32.62,1520,-0.55,-0.23,-0.03,-0.26,-0.05,-0.02,30600000,1615359,0.050142511,7645,Africa,no,no,Arabic
Namibia,NAM,24.44,2370,0.47,0.46,0.29,0.45,0.22,0.18,2033433,4063,0.001994114,85,Africa,no,yes,English
Nepal,NPL,68.4,260,-1,-1.74,-0.9,-0.6,-0.82,-0.61,25200000,506454,0.019701434,3701,Asia,no,no,Other
Netherlands,NLD,56.94,31700,1.49,1.15,2,1.67,1.78,2.08,16300000,656099,0.038693983,2777,Europe,no,no,Other
New Zealand,NZL,49.44,20310,1.47,1.51,2.05,1.78,1.93,2.38,4061000,468730,0.103478574,15943,Oceania,no,yes,English
Nicaragua,NIC,23.75,790,0.06,-0.15,-0.71,-0.15,-0.65,-0.34,5604000,485937,0.079793436,4062,NoAm,no,no,Spanish
Niger,NER,45.58,230,-0.12,-0.56,-0.87,-0.63,-0.92,-0.87,12100000,5473,0.00045211,98,Africa,no,no,Other
Nigeria,NGA,38.79,390,-0.65,-1.78,-1.02,-1.26,-1.44,-1.11,140000000,294387,0.002098352,10874,Africa,no,yes,English
Norway,NOR,152.34,52030,1.53,1.53,1.97,1.33,1.95,2.11,4582000,146148,0.0309102,579,Europe,no,no,Other
Oman,OMN,12.95,7890,-0.9,0.76,0.91,0.43,0.98,0.78,2659014,4939,0.001854012,543,Asia,no,no,Arabic
Pakistan,PAK,25.11,600,-1.31,-1.59,-0.57,-1.03,-0.78,-0.87,152000000,2541893,0.016447922,26078,Asia,no,yes,English
Papua New Guinea,PNG,31,580,-0.03,-0.94,-1.01,-0.64,-0.82,-0.9,5625215,29376,0.005195071,239,Oceania,no,yes,English
Peru,PER,62.41,2360,-0.04,-0.68,-0.58,0.17,-0.63,-0.35,27500000,575192,0.020487554,13407,SoAm,no,no,Spanish
Philippines,PHL,8.95,1170,0.02,-1.01,-0.23,-0.06,-0.62,-0.55,83000000,2162294,0.025390274,75695,Asia,no,no,English
Poland,POL,31.72,6090,1.13,0.35,0.47,0.64,0.51,0.16,38200000,1426139,0.035989855,15942,Europe,no,no,Other
Portugal,PRT,59,14350,1.31,1.06,0.92,1.14,1.16,1.23,10400000,1657700,0.137480614,1442,Europe,no,no,Other
Republic of Congo,COG,65.66,770,-0.79,-1.41,-1.17,-1.16,-1.18,-1.02,3854510,80259,0.020397385,803,Africa,no,no,French
Republic of Korea,KOR,44.26,13980,0.73,0.45,0.95,0.69,0.67,0.17,48100000,894862,0.018264405,26885,Asia,no,no,Other
Romania,ROM,30.66,2920,0.36,0.22,-0.15,-0.06,-0.18,-0.25,21900000,802851,0.035363444,10603,Europe,no,no,Other
Russian Federation,RUS,13.99,3410,-0.81,-0.85,-0.21,-0.51,-0.7,-0.72,143000000,5289204,0.035668166,17442,Europe,no,no,Other
Rwanda,RWA,91.2,220,-1.09,-0.92,-0.56,-0.42,-0.9,-0.36,8411983,19378,0.002298324,463,Africa,no,yes,English
Saudi Arabia,SAU,79.99,10430,-1.63,-0.6,-0.06,-0.34,0.2,0.15,23200000,64648,0.002778808,3074,Asia,yes,no,Arabic
Senegal,SEN,27.51,670,0.19,-0.21,-0.13,-0.31,-0.2,-0.4,10500000,111836,0.010538798,978,Africa,no,no,French
Seychelles,SYC,88.69,8090,-0.04,0.84,-0.31,-1.21,-0.17,0.01,84697,8039,0.086687248,81,Africa,no,yes,English
Singapore,SGP,35.44,24220,-0.13,1.48,2.25,1.87,1.82,2.44,4335000,182971,0.040498489,3745,Asia,yes,yes,English
Slovakia,SVK,30.76,6480,1.1,0.65,0.67,1.15,0.49,0.39,5390300,428585,0.073654145,1437,Europe,no,no,Other
Slovenia,SVN,45.97,14810,1.12,0.99,1.02,0.89,0.93,0.97,1995000,88466,0.042460976,126,Europe,no,no,Other
South Africa,ZAF,23.57,3630,0.86,-0.24,0.74,0.44,0.32,0.48,45600000,405654,0.008817481,11874,Africa,no,yes,English
Spain,ESP,19.58,21210,1.17,0.54,1.29,1.13,1.12,1.45,41300000,1126848,0.026559786,1609,Europe,no,no,Spanish
Sri Lanka,LKA,24.58,1010,-0.16,-1.06,-0.27,0.21,-0.03,-0.16,19400000,589004,0.029466401,7277,Asia,no,yes,Other
St. Kitts and Nevis,KNA,11.11,7600,0.75,1.41,-0.16,0.44,0.71,0.34,46985,29430,0.385134766,309,NoAm,no,yes,English
St. Lucia,LCA,22.22,4310,0.97,1.41,0.19,0.46,0.75,0.29,163651,34186,0.172798994,729,NoAm,no,yes,English
St. Vincent and the Grenadines,VCT,22.22,3650,0.96,1.31,0.23,0.48,0.76,0.34,108294,49270,0.312698332,691,NoAm,no,yes,English
Eswatini Swaziland,SWZ,4.74,1660,-1.45,0.23,-0.6,-0.36,-0.95,-0.95,1119841,2502,0.002229265,36,Africa,yes,yes,English
Sweden,SWE,63.52,35770,1.52,1.38,1.92,1.54,1.85,2.2,8985000,236628,0.025660111,1707,Europe,no,no,Other
Switzerland,CHE,92.38,48230,1.49,1.44,2.25,1.55,1.98,2.17,7382000,322367,0.041842114,1607,Europe,no,no,French
Tajikistan,TJK,37.4,280,-1.12,-1.19,-1.05,-1.16,-1.18,-1.11,6430000,453812,0.06592452,184,Asia,no,no,Other
Tanzania,TZA,44.25,330,-0.35,-0.38,-0.37,-0.55,-0.49,-0.57,36600000,73281,0.001998212,1114,Africa,no,yes,English
Thailand,THA,24.39,2540,0.24,-0.15,0.38,-0.01,-0.05,-0.25,62400000,415124,0.006608663,6134,Asia,no,no,Other
Tonga,TON,43.48,1830,-0.35,0.72,-0.73,-0.43,-0.11,-0.68,101803,46135,0.311853193,1265,Oceania,no,yes,English
Trinidad and Tobago,TTO,23.97,8580,0.49,0.04,0.47,0.61,0.17,0.02,1323368,303767,0.186688259,6135,NoAm,no,yes,English
Tunisia,TUN,28.7,2630,-1.11,0.16,0.57,-0.22,0.24,0.29,10000000,394557,0.037958039,1220,Africa,no,no,Arabic
Turkey,TUR,333.57,3750,-0.15,-0.6,0.01,-0.07,0.04,-0.23,71700000,2188014,0.02961257,6367,Europe,no,no,Other
Ukraine,UKR,33.97,1260,-0.62,-0.27,-0.67,-0.48,-0.83,-0.89,48000000,5241700,0.098451026,16298,Europe,yes,no,Other
United Kingdom,GBR,74.28,33940,1.37,0.77,1.85,1.62,1.71,2.06,59400000,3483629,0.055398027,46084,Europe,no,no,English
United States,USA,97,41400,1.21,0.47,1.8,1.22,1.58,1.83,294000000,1567811,0.005304404,9779,NoAm,no,no,English
Vanuatu,VUT,45.35,1340,0.68,0.53,-0.6,-0.33,-0.07,-0.53,214969,2165,0.009970788,23,Oceania,no,yes,English
Venezuela,VEN,20.51,4020,-0.46,-1.1,-0.96,-1.24,-1.1,-0.94,26100000,297458,0.011268433,7543,SoAm,no,no,Spanish
Vietnam,VNM,12.57,550,-1.54,0.16,-0.31,-0.57,-0.59,-0.74,82200000,1665417,0.019858209,35693,Asia,no,no,Other
Zambia,ZMB,16.78,450,-0.36,-0.16,-0.84,-0.49,-0.54,-0.74,10500000,38875,0.003688724,615,Africa,no,yes,English